{'dim': 16384, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'n_heads': 128, 'n_kv_heads': 16, 'n_layers': 126, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True, 'vocab_size': 128256}
DIM= 16384
  21 :   54525952 : layers.26.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  22 :      16384 : layers.26.attention_norm.weight     : [16384]         : torch.bfloat16
  23 :      16384 : layers.26.ffn_norm.weight           : [16384]         : torch.bfloat16
  24 :   16777216 : layers.27.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  25 :    2097152 : layers.27.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  26 :    2097152 : layers.27.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  27 :   16777216 : layers.27.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  28 :   54525952 : layers.27.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  29 :   54525952 : layers.27.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  30 :   54525952 : layers.27.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  31 :      16384 : layers.27.attention_norm.weight     : [16384]         : torch.bfloat16
  32 :      16384 : layers.27.ffn_norm.weight           : [16384]         : torch.bfloat16
  33 :   16777216 : layers.28.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  34 :    2097152 : layers.28.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  35 :    2097152 : layers.28.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  36 :   16777216 : layers.28.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  37 :   54525952 : layers.28.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  38 :   54525952 : layers.28.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  39 :   54525952 : layers.28.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  40 :      16384 : layers.28.attention_norm.weight     : [16384]         : torch.bfloat16
  41 :      16384 : layers.28.ffn_norm.weight           : [16384]         : torch.bfloat16
  42 :   16777216 : layers.29.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  43 :    2097152 : layers.29.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  44 :    2097152 : layers.29.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  45 :   16777216 : layers.29.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  46 :   54525952 : layers.29.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  47 :   54525952 : layers.29.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  48 :   54525952 : layers.29.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  49 :      16384 : layers.29.attention_norm.weight     : [16384]         : torch.bfloat16
  50 :      16384 : layers.29.ffn_norm.weight           : [16384]         : torch.bfloat16
  51 :   16777216 : layers.30.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  52 :    2097152 : layers.30.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  53 :    2097152 : layers.30.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  54 :   16777216 : layers.30.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  55 :   54525952 : layers.30.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  56 :   54525952 : layers.30.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  57 :   54525952 : layers.30.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  58 :      16384 : layers.30.attention_norm.weight     : [16384]         : torch.bfloat16
  59 :      16384 : layers.30.ffn_norm.weight           : [16384]         : torch.bfloat16
  60 :   16777216 : layers.31.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  61 :    2097152 : layers.31.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  62 :    2097152 : layers.31.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  63 :   16777216 : layers.31.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  64 :   54525952 : layers.31.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  65 :   54525952 : layers.31.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  66 :   54525952 : layers.31.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  67 :      16384 : layers.31.attention_norm.weight     : [16384]         : torch.bfloat16
  68 :      16384 : layers.31.ffn_norm.weight           : [16384]         : torch.bfloat16
  69 :   16777216 : layers.32.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  70 :    2097152 : layers.32.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  71 :    2097152 : layers.32.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  72 :   16777216 : layers.32.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  73 :   54525952 : layers.32.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  74 :   54525952 : layers.32.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  75 :   54525952 : layers.32.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  76 :      16384 : layers.32.attention_norm.weight     : [16384]         : torch.bfloat16
  77 :      16384 : layers.32.ffn_norm.weight           : [16384]         : torch.bfloat16
  78 :   16777216 : layers.33.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  79 :    2097152 : layers.33.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  80 :    2097152 : layers.33.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  81 :   16777216 : layers.33.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  82 :   54525952 : layers.33.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  83 :   54525952 : layers.33.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  84 :   54525952 : layers.33.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  85 :      16384 : layers.33.attention_norm.weight     : [16384]         : torch.bfloat16
  86 :      16384 : layers.33.ffn_norm.weight           : [16384]         : torch.bfloat16
  87 :   16777216 : layers.34.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  88 :    2097152 : layers.34.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  89 :    2097152 : layers.34.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  90 :   16777216 : layers.34.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  91 :   54525952 : layers.34.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  92 :   54525952 : layers.34.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  93 :   54525952 : layers.34.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  94 :      16384 : layers.34.attention_norm.weight     : [16384]         : torch.bfloat16
  95 :      16384 : layers.34.ffn_norm.weight           : [16384]         : torch.bfloat16
  96 :   16777216 : layers.35.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  97 :    2097152 : layers.35.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  98 :    2097152 : layers.35.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  99 :   16777216 : layers.35.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
 100 :   54525952 : layers.35.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
 101 :   54525952 : layers.35.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
 102 :   54525952 : layers.35.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
 103 :      16384 : layers.35.attention_norm.weight     : [16384]         : torch.bfloat16
 104 :      16384 : layers.35.ffn_norm.weight           : [16384]         : torch.bfloat16
 105 :   16777216 : layers.36.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
 106 :    2097152 : layers.36.attention.wk.weight       : [128, 16384]    : torch.bfloat16
 107 :    2097152 : layers.36.attention.wv.weight       : [128, 16384]    : torch.bfloat16
 108 :   16777216 : layers.36.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
 109 :   54525952 : layers.36.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
289446150144 params in total.
578892300288 bytes in total.
295.58 sec, 2.80 sec, 1867.79 MB/s
-----------------------------------------------------------------------------

[125/176]: Loading consolidated.11/consolidated-00004-of-00011.pth
   0 :   54525952 : layers.36.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
   1 :   54525952 : layers.36.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
   2 :      16384 : layers.36.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.36.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   16777216 : layers.37.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
   5 :    2097152 : layers.37.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.37.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   16777216 : layers.37.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
   8 :   54525952 : layers.37.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
   9 :   54525952 : layers.37.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  10 :   54525952 : layers.37.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  11 :      16384 : layers.37.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.37.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   16777216 : layers.38.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  14 :    2097152 : layers.38.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.38.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   16777216 : layers.38.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  17 :   54525952 : layers.38.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  18 :   54525952 : layers.38.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  19 :   54525952 : layers.38.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  20 :      16384 : layers.38.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.38.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   16777216 : layers.39.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  23 :    2097152 : layers.39.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.39.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   16777216 : layers.39.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  26 :   54525952 : layers.39.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  27 :   54525952 : layers.39.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  28 :   54525952 : layers.39.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  29 :      16384 : layers.39.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.39.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   16777216 : layers.40.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  32 :    2097152 : layers.40.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.40.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   16777216 : layers.40.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  35 :   54525952 : layers.40.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  36 :   54525952 : layers.40.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  37 :   54525952 : layers.40.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  38 :      16384 : layers.40.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.40.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   16777216 : layers.41.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  41 :    2097152 : layers.41.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.41.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   16777216 : layers.41.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  44 :   54525952 : layers.41.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  45 :   54525952 : layers.41.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  46 :   54525952 : layers.41.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  47 :      16384 : layers.41.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.41.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   16777216 : layers.42.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  50 :    2097152 : layers.42.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.42.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   16777216 : layers.42.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  53 :   54525952 : layers.42.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  54 :   54525952 : layers.42.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  55 :   54525952 : layers.42.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  56 :      16384 : layers.42.attention_norm.weight     : [16384]         : torch.bfloat16
  57 :      16384 : layers.42.ffn_norm.weight           : [16384]         : torch.bfloat16
  58 :   16777216 : layers.43.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  59 :    2097152 : layers.43.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  60 :    2097152 : layers.43.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  61 :   16777216 : layers.43.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  62 :   54525952 : layers.43.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  63 :   54525952 : layers.43.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  64 :   54525952 : layers.43.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  65 :      16384 : layers.43.attention_norm.weight     : [16384]         : torch.bfloat16
  66 :      16384 : layers.43.ffn_norm.weight           : [16384]         : torch.bfloat16
  67 :   16777216 : layers.44.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  68 :    2097152 : layers.44.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  69 :    2097152 : layers.44.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  70 :   16777216 : layers.44.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  71 :   54525952 : layers.44.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  72 :   54525952 : layers.44.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  73 :   54525952 : layers.44.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  74 :      16384 : layers.44.attention_norm.weight     : [16384]         : torch.bfloat16
  75 :      16384 : layers.44.ffn_norm.weight           : [16384]         : torch.bfloat16
  76 :   16777216 : layers.45.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  77 :    2097152 : layers.45.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  78 :    2097152 : layers.45.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  79 :   16777216 : layers.45.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  80 :   54525952 : layers.45.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  81 :   54525952 : layers.45.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
